,document_id,paragraph_id,sentence_id,sentence
0,1,1,1,"Q4 was solid, highlighted by 32 billings growth yy, 80.00 which suggests the health of fundamentals and secular trends."
1,1,1,2,"One of the highlights on the call was the early success of recently introduced Wave Analytics, including wins at marquee logos such as Time Warner Cable, Merck, and others, which suggests the credibility of the product cyclegrowth engine against what looks like a massive multi billion dollar market opportunity."
2,1,1,3,"Another standout on the call was the number of SaaSApplication Software 8figure deals, which likely reflects the companys industry vertical positioning, the strategic nature of relationships and comprehensive platform strategy."
3,1,2,1,"While F16 rev guide was only tweaked up mildly, we believe guidance actually was solidencouraging, especially considering the significant FX headwinds that have plagued others with significant international exposure and CRMs impressive scale."
4,1,2,2,"Encouragingly, management appeared committed to showcasing continued operating margins improvement even despite nontrivial growth investments."
5,1,3,1,"Other highlights included a solid top line performance, solid deferred revenue growth, solid total backlog growth, strength across product areas and geographies, improving end user engagement, and ramping CEO interactions."
6,1,4,1,Q4 revenue was up 26 yy to 1.44B and in line with Street estimate 1.44B. Non GAAP EPS was also in line with Street consensus at 0.14.
7,1,4,2,Gross margins compressed to 77.8 and operating margins were essentially flat.
8,1,4,3,"CFO was up 22 yy to 332 million, primarily impacted by the timing of Dreamforce Q3 this year vs. Q4 last year."
9,1,5,1,"Management was upbeat on the call, especially with respect to the recently launched Wave Analytics offering, competitive positioning, large deal activity, and deepening strategic customer relationships."
10,1,5,2,"Stock Price Performance At the midpoint, management raised FY16 guidance by 20 million to a range of 6.4756.520B vs. previous guidance of 6.456.50B vs. Street estimate of 6.5B even despite an FX impact of roughly 175200 million."
11,1,5,3,Management guided F16 EPS to 0.670.69 vs. Street estimate of 0.69.
12,1,5,4,Management also guided for operating margins to expand by 125 to 150 bps yy in F16 even despite an FX impact of 2550 bps.
13,1,6,1,"We continue to believe that Salesforce is the highest quality and bestscaled SaaS name in our universe, with numerous product cycles leveraged to the rising strategic importance of SaaS, which certainly suggests favorable riskreward relative to other subscaled, slower growing SaaS names."
14,1,7,1,"Q4 was solid even despite significant FX headwinds, highlighted by 32 billings growth yy vs. 23 in 3Q, which suggests the health of fundamentals and secular trends."
15,1,7,2,"One of the highlights on the call was the early success of recently introduced Wave Analytics launched in Nov 2014, including wins at marquee logos such as Time Warner Cable, Merck, and others recall the company had previously announced GE, Verizon, and EMC wins, which suggests the credibility of the product cyclegrowth engine against a massive multibillion dollar market opportunity."
16,1,7,3,"Another standout on the call was the number of 8figure deals up 33 yy in F15, which likely reflects the companys industry vertical positioning rolled out roughly a year ago, the strategic nature of relationships starting to sell directly into the CEO office and comprehensive platform strategy 6 apps, including SalesCloud, ServiceCloud, MarketingCloud, Wave Analytics, Community, and Force.com."
17,1,8,1,"While F16 rev guide was only tweaked up mildly raised to 6.4756.52 million from previous guidance of 6.456.50 billion vs. Street consensus of 6.5 billion, we believe guidance actually was solidencouraging, especially considering the significant FX headwinds plaguing others with significant international exposure FX impacted F16 rev guidance by an incremental 50 million and the companys scale annualized 6 billion rev by 1Q16."
18,1,8,2,"Encouragingly, management appeared committed to showcasing continued operating margin improvement despite nontrivial growth investments guided OM up 125150 bps in F16 even despite FX headwinds of 2550 bps on margins."
19,1,9,1,"Other highlights included a solid top line performancerevenue of 1.44 billion, up 26 yy, despite a negative FX impact of 34 million yy, solid deferred revenue growth up 32 yy and up 35 yy CC, benefited by improved term duration, solid total backlog growth over 9 billion, up 28 yy vs. up 28 yy in Q3 vs. up 32 in Q2, strength across product areas highlighted by accelerating qq growth in Service Cloud up 8 qq vs. up 7 in 3Q vs. and accelerating growth in Salesforce1Platform up 7 qq vs. up 6 in 3Q and solid growth in MarketingCloud up 7, qq vs. up 7 qq in Q3 and geographies led by up 30 yy CC growth in EU and up 25 yy growth in APAC and 29 yy growth in Americas."
20,1,10,1,Q4 revenue was 1.44 billion up 29 in CC and up 26 yy vs. up 29 in Q3 vs. up 38 in Q2 vs. up 37 in Q1 vs. Street estimate of 1.44 billion and nonGAAP EPS was 0.14 vs. Street of 0.14.
21,1,10,2,Gross margins compressed to 77.8 vs. 78.4 in Q3 and operating margins were essentially flat vs. flat in Q3.
22,1,10,3,"CFO was 332 million, up 22 yy vs. down 11 in 3Q vs. up 34 in 2Q vs. up 67 in 1Q, primarily impacted by the timing of Dreamforce Q3 this year vs. Q4 last year."
23,1,10,4,"Salesforce added 769 heads in Q4 vs. 313 in Q3 vs. 906 in Q2 vs. 927 in Q1, bringing total headcount to 16,227."
24,1,11,1,"Management was upbeat on the call, especially with respect to the recently launched Wave Analytics offering, competitive positioning, large deal activity, and deepening strategic customer relationships."
25,1,11,2,"At the midpoint, management raised FY16 guidance by 20 million to a range of 6.4756.520 billion vs. previous guidance of 6.456.50 billion vs. Street estimate of 6.5 billion even despite an FX impact of roughly 175200 million."
26,1,11,3,Management guided F16 EPS to 0.670.69 vs. Street estimate of 0.69.
27,1,11,4,Management also guided for operating margins to expand by 125 to 150 bps yy in F16 even despite an FX impact of 2550 bps.
28,1,11,5,"For Q1, management guided revenueEPS to 1.4851.505 billion0.130.14 vs. Street 1.5 billion0.15."
29,1,12,1,"We continue to believe that Salesforce is the highest quality and best scaled SaaS name in our universe, with numerous product cycles leveraged to the rising strategic importance of SaaS, which certainly suggests favorable riskreward relative to other subscaled, slower growing SaaS names."
30,1,13,1,"CRM shares trade at 6.3x EVFY16Revs, but support a more premium multiple in our view given our belief that the company is the best scaled, highest quality SaaS name in our universe."
31,1,13,2,"Were raising our price target to 80, predicated on 8x EVFY16Revs, which we believe is reasonable for the topshelf SaaS name in our universe with significant growth drivers, tough to replicate scale advantages, and strengthening competitive positioning ahead."
32,1,13,3,Risks to Target
33,1,14,1,Risks 1 Macroeconomic weakness could weaken renewals and delay sales cycles 2 Increasing competition could impact new and renewal pricing 3
34,1,14,2,Recent acquisitions could distract management and impact execution around core business 4 Unknown adoption rates of new products.
35,3,1,1,Apple Inc. Snapshot Apple Inc. AAPL recently released its 2QFY16 results on 26 Apr16.
36,3,1,2,"Results were not well received, with AAPL share price taking a tumble by more than 6 on the next market day."
37,3,1,3,iPhone units sales were slightly above consensus expectations but revenue and EPS came in below consensus estimates.
38,3,1,4,This marked the first time iPhone sales have fallen.
39,3,1,5,"Poor results along with poor profit guidance for the quarter ahead, which is far below consensus estimates, led to the drop in share price."
40,3,1,6,AAPL has experienced a 10.5 decline in share price over a 1 year period.
41,3,2,1,Fall in revenue and earnings.
42,3,2,2,"AAPL reported quarter revenue of US50.6 bn, missing consensus estimate by US1.37 bn and EPS of US1.90, missing by US0.10."
43,3,2,3,Gross margin was 39.4 vs 40.8 yoy.
44,3,3,1,Services were the saving grace.
45,3,3,2,"AAPL reported US6 bn in revenue for Services, an increase of 20 yoy."
46,3,3,3,"It cited growth in its App store, where revenue grew 35 yoy and Apple Music increased its paying subscriber base from 11 mn to 13 mn over the year."
47,3,3,4,Apple Pay also increased its transactions volume by 5x.
48,3,4,1,Other Products revenue increased.
49,3,4,2,Apple Watch sales helped to pull up the Other Products category by 30 yoy.
50,3,5,1,Hardware sales continue weakening.
51,3,5,2,"iPhone unit sales were down 16 yoy, iPad and Mac unit sales were also down by 19 and 12 yoy, respectively."
52,3,6,1,"Initiating coverage with Buy rating AAPL has had impressive 840 growth rate over the past 10 years, with iPhone as its main growth driver."
53,3,6,2,"Despite recent weakness, AAPL is still generating enormous profits and cash."
54,3,6,3,AAPL generated more than US50 bn in revenue and more than US10 bn in net income during a difficult quarter.
55,3,6,4,"Additionally, its expansion in Services segment could provide support to its future growth."
56,3,6,5,"Services has been increasing at an incredible rate, averaging about 20 growth over 5 years, and as AAPL expands its services, users would become more entrenched into its ecosystem."
57,3,7,1,"We are Positive on the Companys long term prospects, supported by its robust established user base and strong balance sheet."
58,3,7,2,"Nonetheless, much would still hinges on the Companys ability to innovate and contribution from its new products."
59,3,8,1,We have a DCF valuation of US119.37 for AAPL .
60,3,9,1,iPhone sales are the main revenue source for AAPL and accounts for 65 of AAPLs total revenue.
61,3,9,2,"As such, AAPL is known primarily as a hardware company, selling iPhones."
62,3,9,3,The Company has taken steps to diversify its revenue streams.
63,3,9,4,"While these steps do show promise, but at this point in time, the impact on total revenue is negligible compared to the revenue from the iPhone."
64,3,10,1,"iPhone had a phenomenal year in FY2015, which saw accelerated upgrade rate leading to close to 40 yoy sales growth."
65,3,10,2,Unit sales have increased at an impressive CAGR of 17 yoy over the past 4 years.
66,3,11,1,"However, with the poor showing in its latest quarter results, coupled with near term macro headwinds and market saturation, it is likely that iPhone sales for the remaining of 2016 could be flattish, and this year could be the first year that AAPL will report a decline in unit sales."
67,3,12,1,"That said, AAPL mentioned several mitigating factors that could underpin iPhone Sales Upgrades."
68,3,12,2,The first half of the upgrade cycle for iPhone 6s has seen a slightly higher rate than the iPhone 5s cycle two years ago.
69,3,12,3,It cited a Kantar survey showing a 95 iPhone loyalty rate.
70,3,12,4,"Furthermore, according to Kantar, the iPhone 6 and 6 plus accounted only for 24 of all iPhones being used in US and China US and China iPhone users account for 65 of its total user base."
71,3,12,5,"Coupled with iPhones 6s sales, that represents a sizable portion of current iPhone users that have yet to upgrade to the 6 or 6s, which AAPL could tap on when the next iteration is introduced."
72,3,12,6,"This was also mentioned previously by Tim Cook, with 60 of current iPhone users have yet to upgrade."
73,3,13,2,AAPL mentioned that there were more switchers from Android or other platforms to iOS in the 1HFY16 compared to any other sixmonth period ever.
74,3,14,2,"AAPL mentioned that India could be the next growth driver and market for iPhones, citing iPhone sales in India were up 56 yoy."
75,3,14,3,"While global smartphone market seems to have reached saturation point in developed nations, Indias LTE network is still rolling out, representing a large untapped market."
76,3,14,4,First timers are crucial to the Companys long term growth.
77,3,14,5,Each new user is a potential loyal AAPL user.
78,3,14,6,"Once the user becomes entrenched into its Ecosystem, the user could start engaging in its Services and purchasing other AAPL products."
79,3,15,1,"iPhone SE, released on 31 March was not included in 2QFY16s results."
80,3,15,2,"AAPL cites that demand for iPhone SE has exceeded its expected supply, leading also to the depressed 3QFY16 profit guidance."
81,3,15,3,"Should sales for the iPhone SE take off, it would be indicative of pent up demand for cheaper iPhones and an opportunity for AAPL to create further headway into developing markets."
82,3,16,1,"Should AAPL follow its previous release schedules and release the iPhone 7 around September end FY16, it could also entice the large pool of older iPhone users to upgrade as the iPhone 5 and 5s would be 2 product cycles old by then."
83,3,16,2,"However, the new iPhone 7 could only start contributing to its bottom line in FY17."
84,3,17,1,"Given these factors, we believe that while iPhones will face headwinds in the increasingly saturated developed nations smartphone market, the fears of peak iPhone are"
85,3,18,1,"overblown and believe that there is potential for iPhone sales to grow in the future, albeit at a slower rate."
86,3,19,1,"AAPLs tablet offering the iPad, used to account for about 18 of AAPLs total revenue."
87,3,19,2,"However, the rapid growth of iPhones and falling iPad sales has led to iPad now making up only 10 of AAPLs total revenue."
88,3,20,1,Tablets have longer replacement cycles compared to smartphones as consumers are less compelled to upgrade their tablets compared to smartphones.
89,3,20,2,"In 2QFY16, AAPL reported iPad sales were down 19 yoy with unit sales of 10.25 mn."
90,3,20,3,iPad sales were slightly better than consensus estimates which were on average about 9.95 mn.
91,3,20,4,"Of note however, the new 9.7 inch iPad Pro was only released at the end of Q2 2016 and sales figures would not have captured the full extent of demand."
92,3,20,5,AAPL expects the next quarter to be the best iPad quarter in two years based on their estimates.
93,3,20,6,"For now, we expect the iPad to continue accounting for a smaller component of AAPLs revenue over time."
94,3,21,1,"Macs are AAPLs laptops offering, they account for 11 of AAPLs revenue."
95,3,21,2,Mac unit sales have been on the uptrend over the past 3 years as the Macbook has gained popularity and more mainstream acceptance.
96,3,21,3,"However, Macbook sales fell 9 yoy in 2QFY16, which was worse than consensus estimates."
97,3,21,4,"However, a silver lining is that AAPL is gaining traction in China, where 80 of the Chinese Mac buyers were purchasing for the first time."
98,3,21,5,"Management has given guidance that it expects Mac sales to increase in 3QFY16 on the back of an updated Macbook, which was thinner and lighter with better specs."
99,3,21,6,"As one of AAPL core offerings, we expect Mac sales to maintain its share of revenue as it gains traction as a viable alternative to PCs."
100,3,21,7,"We believe that Mac sales will increase as compared to the iPad, despite both having similarly long replacement cycles compared to iPhone due to Mac having greater functionality."
101,3,22,1,"Apple Watch led to a 30 yoy growth in Other Product revenue, since it is a relatively new product offering, the Watch has generated new avenues of revenue for AAPL."
102,3,22,2,Whether the take up rate can continue or the Watch becoming like the iPad in terms of replacement rate remains to be seen.
103,3,23,1,Revenue from Services rose 20 yoy to US6 bn in 2QFY16.
104,3,23,2,Apple as a service is a concept that AAPL has taken large steps towards and is increasingly becoming the bright spot in the current environment of stalling hardware sales.
105,3,23,3,"Services create the Eco system which allows AAPL to further entrench its user base, creating more reasons for its stickability."
106,3,23,4,AAPL has been showing that it is increasingly able to monetize that active user base to generate more revenue from its services.
107,3,23,5,"In the 1QFY16, AAPL revealed that it had 1 bn active installed base, devices that were actively engaged in Services within that quarter, leading to Installed Base Related Purchases of US8.9 bn."
108,3,23,6,This figure grew by 27 yoy to US9.9 bn in the March quarter.
109,3,24,2,"Revenue grew by 35 yoy, generating 90 more global revenue than Google Play."
110,3,25,2,"Music grew from 10 mn to 13 mn paying subscribers since introducing a download and streaming model, leading AAPL to be optimistic that Apple Music revenue will start growing again moving forward."
111,3,26,2,"Being very new, Apple Pay is not expected to make significant contribution to AAPLs FY16 revenue."
112,3,26,3,"However, adoption rate is increasing exponentially, with transactions volume growing by 500 yoy."
113,3,26,4,"AAPL has launched over 2.5 mn locations that accept Apple Pay, with plans to expand further."
114,3,26,5,"While usage rates remain low, as the idea of NFC Near Field Communication payment is still new and not widely adopted yet, there is still much room for growth and eventually monetization."
115,3,26,6,"However, with credit card companies like Visa, as well as other phone companies like Samsung, are also heading into the space, the idea of NFC payments might not take that long to be legitimized."
116,3,26,7,"As such, we view this as an avenue with great potential in the future."
117,3,27,1,"Overall, we see great potential in Apple as a service."
118,3,27,2,"It remains the one category of revenue that AAPL has been able to achieve consecutive doubledigit growth, on average about 20, over the past 5 years."
119,3,27,3,"Services provide recurring revenue stream for AAPL that could grow independent of the unit sales, making it especially helpful in the current environment of slowing hardware sales."
